11 1
                   ##
     #######       ##
   ###########     ##
  ####     ####    ##
  ###       ###    ##
  ###       ###    ##
  ####     ####    ##
   ###########     ##
     #######       ##
                   ##
    #############  ##
#################  ##
##########         ##
       ##          ##
       ##     #######
       ##     #######
       ##          ##
                   ##
        ##########
      ###############
     ####         ###
    ####           ##
    ####           ##
     ####        ####
      ###############
        ##########
