12 1
               ##  ###
               ##   ###
  #######################
  #######################
  ##    ##     ###
  ##    ######  ##   ##
  ##    ##      ### ###
  ############# ######
  ##    ### #    ###   #
 ### ## ### ##   ###    #
 ## ##  ### ##  ###### ##
 ## #######  # ### ######
### #  ####    ##   ####
 #             #     ##
   ####################
   ####################
   ##               ###
   ####################
           ###
    ###    #############
    ###    #############
   #####   ###
  ### ########
####   ##################
 ##       ###############
