12 1
               ##  ###
               ##   ###
  #######################
  #######################
  ##    ##     ###
  ##    ######  ##   ##
  ##    ##      ### ###
  ############# ######
  ##    ### #    ####  #
 ### ## ### ##   ####   #
 ## ##  ### ##  ###### ##
 ## #######  # ### ######
### #  ####    ##   ####
 #             #     ##
   ###################
   ###################
   ##               ##
   ###################
           ###
    ###    #############
    ###    #############
   #####   ###
  ### ########
####   ##################
 ##       ###############
