12 1
               ##  ###
               ##   ###
  #######################
  #######################
  ##    ##     ###
  ##    ######  ##   ##
  ##    ##      ### ###
  ############# ######
  ##    ### #    ####  #
 ### ## ### ##   ####   #
 ## ##  ### ##  ###### ##
 ## #######  # ### ######
### #  ####    ##   ####
 #             #     ##
   ####################
   ##               ###
   ##               ###
   ####################
           ###
    ###    ###
    ###    #############
   #####   ###
  ### ########
####   ##################
 ##       ###############
