12 1
               ##  ###
               ##   ###
  #######################
  #######################
  ##    ##     ###
  ##    ######  ##   ##
  ##    ##      ### ###
  ############# ######
  ##    ##  #    ###   #
 ### ## ##  ##   ###    #
 ## ##  ##  ##  ###### ##
 ## ######   # ### ######
### #  ###     ##   ####
 #             #     ##
   ####################
   ####################
   ##               ###
   ####################
           ##
    ##     #############
    ##     #############
   #####   ###
  ### ########
####   ##################
 ##       ###############
