11 2
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
       ##       ##
                     ##
 ############        ##
 ############        ##
 ##        ##        ##
 ##        ## ###########
 ############ ###########
 ############        ##
 ##                  ##
 ## #########        ##
 ## #########  ##    ##
 ##            ##    ##
 #############  ##   ##
 #############  ##   ##
 ##     ##       ##  ##
 ##  #  ## #     #   ##
 #  ##  ## ##        ##
##  ##  ##  ##       ##
## ##   ##  ##       ##
##  #   ##  #    #####
#     ###        #####
