11 1
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
       ###       ###
                     ##
  ############       ##
  ############       ##
  ##        ##       ##
  ##        ##       ##
  ############ ############
  ############ ############
  ##                 ##
  ##  ########   #   ##
  ##  ########  ##   ##
  ##            ###  ##
  #############  ##  ##
  #############  ### ##
  ##     ##       ## ##
  ##  ## ## ##       ##
  ## ##  ## ##       ##
 ### ##  ##  ##      ##
 ## ###  ##  ##      ##
### ##   ##  ##   #####
       ###        #####
