11 1
       ###       ###
       ###       ###
 #########################
 #########################
 #########################
       ###       ###
                     ###
  ############       ###
  ############       ###
  ##        ##       ###
  ##        ##       ###
  ############ ############
  ############ ############
  ##                 ###
  ##  ########   #   ###
  ##  ########  ##   ###
  ##            ###  ###
  #############  ##  ###
  #############  ### ###
  ##     ##       ## ###
  ##  ## ## ##       ###
  ## ##  ## ##       ###
 ### ##  ##  ##      ###
 ## ###  ##  ##      ###
### ##   ##  ##   ######
       ###        #####
