12 1
      ##  #      #
  ##  ##  ##    ##
   ## ## ##    ##########
   ## ## #     ##########
 ############ ###    ##
 ##   ##   ## ###    ##
 ## ###### #### ##  ##
 ## ###### ##    #####
 ## # ## # ##     ###
 #### ## # ##    #####
 ##   ##   ##  #### ####
 ##   ##   ######     ###
              #         #
    ##################
    ##################
    ##              ##
    ################
     #      ##
     ##     ##
     ##     ############
    ###     ############
    ###     ##
   ## ########
  ###   #################
###        ##############
 #
