11 1
      ##  #     ##
  ##  ##  ##    ##
  ### ## ###   ###
   ## ## ##    ##########
 ############ ###########
 ############ ###   ##
 ##   ##   ######   ##
 ## ###### ## # ## ###
 ## ###### ##    #####
 ## # ## # ##    ####
 #### ## # ##   #######
 ##   ##   #######  ######
 ##   ##   ## ###    ####
              #         #
   ###################
   ###################
   ###             ###
   ###################
   ###################
     ##    ###
    ###    #############
    ###    #############
   #####   ###
  #### #######
 ####   #################
####       ##############
