11 1
      ##  #     ##
  ##  ##  ##    ##
  ### ## ###   ###
   ## ## ##    ##########
 ############ ###########
 ############ ###   ##
 ##   ##   ######   ##
 ## ###### ## # ## ###
 ## ###### ##    #####
 ## # ## # ##    ####
 #### ## # ##   #######
 ##   ##   #######  ######
 ##   ##   ## ###    ####
              #         #
   ###################
   ###################
   ###             ###
   ###################
     #################
     ##    ###
    ###    #############
    ###    #############
   #####   ###
  #### #######
 ####   #################
####       ##############
