11 1
      ##  #     ##
  ##  ##  ##    ##
  ### ## ###   ###
   ## ## ##    ##########
 ############ ###########
 ############ ###   ###
 ##   ##   ######   ###
 ## ###### ## # ## ###
 ## # ## # ##    #####
 ## # ## # ##    ####
 #### ## # ##   #######
 ##   ##   #######  ######
 ##   ##   ## ###    ####
              #         #
   ###################
   ###################
   ###             ###
   ###################
   ###################
     ##    ###
    ###    #############
    ###    #############
   #####   ###
  #### #######
 ####   #################
####       ##############
