11 1
      ##  #     ##
  ##  ##  ##    ##
  ### ## ###   ###
   ## ## ##    ##########
 ############ ###########
 ############ ###   ##
 ##   ##   ######   ##
 ## ###### ## # ## ###
 ## ###### ##    #####
 ## # ## # ##    ####
 #### ## # ##   #######
 ##   ##   #######  ######
 ##   ##   ## ###    ####
              #         #
   ###################
   ###################
   ###             ###
   ###################
   ################
     ##    ###
    ##     #############
    ##     #############
   #####   ###
  #### #######
 ####   #################
####       ##############
