11 1
      ##  #     ##
  ##  ##  ##    ##
  ### ## ###   ###
   ## ## ##    ##########
 ############ ###########
 ############ ###   ###
 ##   ##   ######   ###
 ## ###### ## # ## ###
 ## ###### ##    #####
 ## # ## # ##    ####
 #### ## # ##   #######
 ##   ##   #######  ######
 ##   ##   ## ###    ####
              #         #
   ###################
   ###################
   ###             ###
   ###################
     #################
     ##    ###
    ###    #############
    ###    #############
   #####   ###
  #### #######
 ####   #################
####       ##############
