11 1
       ##       ##
       ##       ##
 #########################
 #########################
       ##       ##
       ##       ##

        ##     ##
        ##     ##
 #########     ##########
 #########     ##########
        ##     ##
        ##     ##
        ##     ##
  ########     ##########
  ########     ##########
        ##     ##
        ##     ##
        ##     ##
##########     ###########
##########     ###########
        ##     ##
        ##     ##
        ##     ##
        ##     ##
        ##     ##
