12 2
  ##           ##
 ######   ##   ##  ###
 ######  ###   ##   ###
#       ###    ##     ##
#####  ###     ##      #
  ###   #          ##
               #####
    ### ############
 #####   ####
###    ##
      ##############
    ###          ##
  ####          ###
#################  ###
#################   ##
   ##      ##       ##
   ###################
   ###################
   ##      ##       ##
   ###################
   ###################

  ###  ###   ###    ###
 ###    ##    ###    ##
###     ##     ##     ##
 #      #
