12 2
  ##           ##
 #######  ##   ##   ###
    ###  ###   ##   ####
##      ####   ##     ####
#####  ####    ##      ##
  ####  ##         ###
    #           #####
    ### ###########
#######  ######
####   ###
      ###############
    ####         ###
  #####         ###
#######################
######     ###      ###
   ###     ###      ###
   ####################
   ###     ###      ###
   ###     ###      ###
   ####################
  #                   #
  ###   ##    ###   ####
 ###    ###   ###    ###
###     ###    ###    ###
        #
