12 2
  ##           ##
 #######  ##   ##   ###
    ###  ###   ##   ####
##      ####   ##     ####
#####  ####    ##      ##
  ####  ##         ###
    #           #####
    ### ###########
#######  ######
####   ###
      ###############
    ####         ###
  #####         ###
#######################
######     ##       ###
   ####################
   ####################
   ##      ##       ###
   ####################
   ####################
  #                   #
  ###   ##    ###   ####
 ###    ###   ###    ###
###     ###    ###    ###
        #
