12 2
  ##           ##
 #######  ##   ##   ###
    ###  ###   ##   ####
##      ####   ##     ####
#####  ####    ##      ##
  ####  ##         ###
    #           #####
    ### ###########
#######  ######
####   ###
      ###############
    ####         ###
  #####         ###
#################  ####
######     ###      ###
   ####################
   ####################
   ###     ###      ###
   ####################
   ####################
  #                   #
  ###   ##    ###   ####
 ###    ###   ###    ###
###     ###    ###    ###
        #
