12 1
         ###
        ###
       ############
      #############
    ####       ###
  #####       ###
  ###       ####
   #       #######
         ###    #####
      ######    #######
 #########         ######
 #######    ##       ####
  ##        ##         ##
           ###      #
     ###   ###      ###
    ###    ###     ###
    ###    ####   ###
   ###    #####   ###
   ##     ###### ###
         ###  ###
       #####   ####
      #####     ####
  #######          #####
########           ######
 ####                ####
