12 1
         ###
        ###
       ############
      #############
    ####       ###
  #####       ###
  ###       ####
   #       #######
         ############
      ######    #######
 #########         ######
 #######    ##       ####
  ##        ##         ##
           ###      #
     ###   ###      ###
    ###    ###     ###
    ###    ####   ###
   ###    #####   ###
   ##     ###### ###
         ###  ###
       #####   ####
      #####     ####
  #######        #######
########           ######
 ####                ####
