12 2
            ##
            ##
  #######################
  #######################
  ##
  ##      ##     ###
  ##  ##################
  ##  ##################
  ##      ##     ##
  ##      ##     ##
  ## ####################
  ## ####################
  ##          ##
  ##   ################
  ##   ################
  ##   ##     ##     ##
  ##   ################
 ###   ################
 ###   ##     ##     ##
 ##    ################
 ##       ##     ##
###     #####    #####
###  ######        #####
##  #####            ####
     #
