12 1
           ##        ##
  ###      ###      ###
  ####      ###     ###
   #####    ###    ##
     ###     ##    ##
      #  ################
         ################
 #              ##
 ##             ##
#####           ##
  #####         ##
    ##    ##############
          ##############
                ##
     #          ##
     ##         ##
    ###         ##
    ### ##################
   ###  ##################
  ####          ##
  ###           ##
 ####           ##
 ###            ##
  #             ##
                ##
