12 1
           ##        ##
  ###      ###      ###
  ####      ###     ###
   #####    ###    ###
     ###     ##    ###
      #  ################
         ################
 #              ##
 ##             ##
#####           ##
  #####         ##
    ##    ##############
          ##############
                ##
     #          ##
     ##         ##
    ###         ##
    ### ##################
   ###  ##################
  ####          ##
  ###           ##
 ####           ##
 ###            ##
  #             ##
                ##
