12 2
          ##        ##
 ###      ###       ##
  ###      ##      ##
   ####     ##     ##
     #      ##    ##
        ################
        ################
               ##
##             ##
####           ##
 ####          ##
   ##    ##############
    #    ##############
               ##
               ##
    ##         ##
    ##         ##
   ##  ##################
  ###  ##################
  ##           ##
 ###           ##
 ##            ##
###            ##
##             ##
               ##
