11 1
          ####      ##
  ##       ###     ###
 ####       ###    ##
  ####  #################
   #### #################
    ###       ##  ##
              ##  ##
         ###############
         ###############
         ##   ##  ##  ##
#######  ##   ##  ##  ##
#######  ##  ##   ##  ##
    ###  ######   ######
    ###  ## #         ##
    ###  ###############
    ###  ###############
    ###  ##           ##
    ###  ##           ##
    ###  ###############
    ###  ###############
  ######
 #########
####   ###################
 ##       ###############
