11 1
                    #
           ##       ##
 ##         ##     ##
 ###        ##     ##
  ###   #################
   ###  #################
    #        ##  ##
             ##  ##
         ###############
         ###############
######   ##  ##  ##   ##
######   ##  ##  ##   ##
    ##   ##  ##  #######
    ##   ## ##   #######
    ##   ## #         ##
    ##   ##           ##
    ##   ###############
    ##   ###############
    ##   ##           ##
    ##   ###############
    ##   ###############
  #####
 #########
###    ###################
 #        ################
