11 1
          ####      ##
  ##       ###     ###
 ####       ###    ##
  ####  #################
   #### #################
    ###       ##  ##
              ##  ##
         ###############
         ###############
         ##   ##  ##  ##
######   ##   ##  ##  ##
######   ##  ##   ######
    ##   ######   ######
    ##   ## #         ##
    ##   ###############
    ##   ###############
    ##   ##           ##
    ##   ##           ##
    ##   ###############
    ##   ###############
  ######
 #########
####   ###################
 ##       ###############
