12 1
            ##
  ##       ##########
  ###      ##########
   ###    ##      ##
    ##   ###     ###
        ###     ###
       #################
       #################
######   ##    ##     ##
######   ###############
    ##   ###############
    ##        ## ##
    ##       ##  ##
    ##      ##   ##     #
    ## ######    #########
    ## #####     ########
    ##  #    ####
    ##       #######
    ## ##        ####
    ####  ###
    ###   ######
   ###       ######
   ##           ######
                   ###
