11 1
             ##
  ##        ###
  ###       #########
   ###     ###########
   ###    ###     ##
    ##   ####     ##
    ##  ####     ###
       #################
        ################
          ##    ##    ##
######    ##    ##    ##
######    ##############
    ##    ##############
    ##        ### ##
    ##       ###  ##
    ##     ####   ##    ##
    ##  ######    ########
    ##  ##### ##   ######
    ##   #    #####
    ##  #      ######
    ######       ####
    #####  ####     #
   #####  ########
  #####       #######
   ##            ######
                   ###
