11 1
             ##
  ##        ###
  ###       #########
   ##      ###########
   ##     ###     ###
    ##   ####     ###
    ##  ####     ###
       #################
        ################
          ##    ##    ##
######    ##    ##    ##
######    ##############
    ##    ##############
    ##        ### ##
    ##       ###  ##
    ##     ####   ##    ##
    ##  ######    ########
    ##  ###   ##   ######
    ##   #    #####
    ##  #      ######
    ######       ####
    #####  ####     #
   #####  ########
  #####       #######
   ##            ######
                   ###
