12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
       ##         ##
      ###         ##
      ###         #######
      ###         #######
     ######       ##
    #### ###      ##
   ####  #####    ##
  ####    ######  ##
#####       ###   ##
 ###         #    ##

      ###       ###
      ###       ###
      ###       ###
      ####     ####
     #####     #####
     ######   ### ###
   #### #### #### ####
  ####   #######   #####
  ###     #####     ###
           ###        #
