12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
       ##         ##
      ###         ##
      ###         #######
      ###         #######
     ######       ##
    #### ###      ##
   ####  #####    ##
  ####    ######  ##
#####       ###   ##
 ###         #    ##

      ##        ##
      ##        ##
      ##        ##
      ####     ###
     #####     #####
     ######   ### ###
   #### #### #### ####
  ####   #######   #####
  ###     #####     ###
           ###        #
