12 1
                  ###
                  ###
 ##############   ###
 ##############   ###
       ###        ###
      ####        ###
      ####        #######
      ####        #######
     ######       ###
    #### ###      ###
   ####  #####    ###
  ####    ######  ###
#####       ###   ###
 ###         #    ###

      ###       ###
      ###       ###
      ###       ###
      ####     ####
     #####     #####
     ######   ### ###
   #### #### #### ####
  ####   #######   #####
  ###     #####     ###
           ###        #
