11 0
    #            ##
    ##           ###
   ###           ###
   ########       ##
  #########       ##
 ###        ##############
####        ##############
 ##            ##
 ##            ##
 #########     ##
  ########     ##
     ##        ##
     ##        #########
     ##        #########
 ##########    ##     ##
 ##########   ###     ##
     ##       ###     ##
     ##       ###     ##
     ##       ###     ##
     ##   #   ##      ##
     ## ###  ###      ##
     ######  ###      ##
     #####  ###       ##
    ####    ###      ###
    ###    ###    ######
            #     #####
