11 0
    #            ##
    ##           ###
   ###           ###
   ########       ##
  #########       ##
 ########## ##############
####        ##############
 ##            ###
 ##            ###
 #########     ###
  ########     ###
     ##        ###
     ##        ##########
     ##        ##########
 ##########    ##     ###
 ##########   ###     ###
     ##       ###     ###
     ##       ###     ###
     ##       ###     ###
     ##   #   ##      ###
     ## ###  ###      ###
     ######  ###      ###
     #####  ###       ###
    ####    ###      ###
    ###    ###    ######
            #     #####
