11 0
    #            ##
    ##           ###
   ###           ###
   ########       ##
  #########       ##
 ###        ##############
####        ##############
 ##            ##
 ##            ##
 #########     ##
  ########     ##
     ##        ##
     ##        #########
     ##        #########
 ##########    ##     ##
 ##########   ###     ##
     ##       ###     ##
     ##       ###     ##
     ##       ###     ##
     ##   #   ##      ##
     ## ###  ###      ##
     ######  ###      ##
     #####  ##        ##
    ####    ##       ###
    ###    ###    ######
            #     #####
