11 1
   ##          ###
   ##           ##
  ###           ###
  ########      ###
 #########       #
 ##        ###############
###        ###############
##            ##
#             ##
#########     ##
 ########     ##
    ##        ##
    ##        ##########
    ##        ##########
##########    ##      ##
##########    #       ##
    ##       ##       ##
    ##       ##       ##
    ##       ##       ##
    ##   #   ##       ##
    ##  ##  ##        ##
    ######  ##        ##
    ####   ###       ###
   ####    ##        ##
   ##     ##    #######
          ##    ######
