11 1
   ##           ###
   ##           ##
   ##           ##
   ##      #############
   ##      #############
  ###      ###       ###
#########  ###       ###
#########  #############
  ##   ##  #############
  ##   ##  ###       ###
  ##  ###  ###       ###
 ###  ###  #############
 ###  ###  #############
 ##   ##   ###       ###
 ##   ##   ###       ###
 ##   ##   #############
###  ###   #############
 #######        #
  #####         ###
    ###   ## ##  ### ###
    ####  ## ##   #   ##
   ######### ##       ###
  ###  # ##  ##     ## ##
 ###     ##  ##     ## ###
####    ###  #########  ##
 #            #######
