11 1
   ##           #
   ##           ##
   ##           ##
   ##      #############
   ##      #############
   ##      ##         ##
#########  ##         ##
#########  #############
  ##   ##  #############
  ##   ##  ##         ##
  ##   ##  ##         ##
 ##    ##  #############
 ##   ###  #############
 ##   ##   ##         ##
 ##   ##   #############
###   ##   #############
 ###  ##
  ######       ##
   ####         ###
    ###     ##   ##
    ####  ####    ##  ##
    ####  # ##         ##
   ##  #### ##         ##
  ###  # ## ##       #  ##
 ###     ##  #########  ##
##       ##  #########
