11 1
      ###       ###
  ########     ###
 #######      ##########
 ## ##       ###########
    ##     ####     ####
    ##   #####      ###
    ##    ### ##   ###
    ##     #  ### ###
##########     #####
##########    #####
   ####    ###### ###
   #####  #####  ###
   ######       ##########
  ########     ###########
  ####  ##   ####     ##
 ## ##  #   ####      ##
### ##    ##### #    ###
##  ##     ##  #### ###
##  ##          #######
#   ##           #####
    ##          ####
    ##        ###
    ##     ######
    ##   ######
    ##    ###
