11 1
      ###       ###
  ########     ###
 #######      ##########
 ## ##       ###########
    ##     ####     ####
    ##   #####      ###
    ##    ### ##   ###
    ##     #  ### ###
##########     #####
##########    #####
   ####    ###### ###
   #####  #####  ###
   ######       ##########
  ########     ###########
  ####  ##   ####     ###
 ## ##  #   ####      ###
### ##    ##### #    ###
##  ##     ##  #### ###
##  ##          #######
#   ##           #####
    ##          ####
    ##        ###
    ##     ######
    ##   ######
    ##    ###
