11 1
      ###       ###
  ########     ###
 #######      ##########
 ## ###      ###########
    ###    ####     ####
    ###  #####      ###
    ###   ### ##   ###
    ###    #  ### ###
##########     #####
##########    #####
   ####    ###### ###
   #####  #####  ###
   ######       ##########
  ########     ###########
  ##### ##   ####     ###
 ## ### #   ####      ###
### ###   ##### #    ###
##  ###    ##  #### ###
##  ###         #######
#   ###          #####
    ###         ####
    ###       #####
    ###    ######
    ###  ######
    ###   ###
