11 2
                   ##
             ###   ##
 ##########  ###   ##
 ##########  ###   ##
        ###  ###   ##
        ###  ###   ##
        ###  ###   ##
################   ##
################   ##
###   ###    ###   ##
     ####    ###   ##
    ####     ###   ##
   ####      ###   ##
 #####       ###   ##
#####        ###   ##
####               ##
 #                 ##
        ##########
      ##############
     ####        ####
    ####           ##
    ###            ##
    ####           ##
     ####        ###
      ##############
         #########
