12 2
                   ##
              ##   ##
 ##########   ##   ##
 ##########   ##   ##
         ##   ##   ##
        ###   ##   ##
##########    ##   ##
################   ##
       #########   ##
      ###     ##   ##
     ###      ##   ##
    ###       ##   ##
   ###        ##   ##
 ####         ##   ##
####          ##   ##
 #                 ##
        #########
      #############
     ####        ####
    ###            ##
    ###            ##
    ###            ##
     ####        ####
      ##############
        #########
