11 2
                   ###
             ###   ###
 ##########  ###   ###
 ##########  ###   ###
 ##########  ###   ###
        ###  ###   ###
        ###  ###   ###
################   ###
################   ###
###   ##########   ###
     ####    ###   ###
    ####     ###   ###
   ####      ###   ###
 #####       ###   ###
#####        ###   ###
####               ###
 #                 ###
        ##########
      ##############
     ####        #####
    ####           ###
    ###            ###
    ####           ###
     ####        #####
      ##############
         #########
