11 2
                   ##
             ###   ##
 ##########  ###   ##
 ##########  ###   ##
        ###  ###   ##
        ###  ###   ##
        ###  ###   ##
################   ##
################   ##
###   ###    ###   ##
     ####    ###   ##
    ####     ###   ##
   ####      ###   ##
 #####       ###   ##
#####        ###   ##
####               ##
 #                 ##
        ##########
      ##############
     ####        ####
    ####           ##
    ###            ##
    ####           ##
     ####        ####
      ##############
         #########
