11 2
                   ###
             ###   ###
 ##########  ###   ###
 ##########  ###   ###
 ##########  ###   ###
        ###  ###   ###
        ###  ###   ###
################   ###
################   ###
###   ##########   ###
     ####    ###   ###
    ####     ###   ###
   ####      ###   ###
 #####       ###   ###
#####        ###   ###
####               ###
 #                 ###
        ##########
      ##############
     ####        #####
    ####           ###
    ###            ###
    ####           ###
     ####        ###
      ##############
         #########
