13 3
########## ###########
########## ###########
        ##          ##
 ###    ##   ###    ##
 #####  ##  ######  ##
    #   ##     ###  ##
      ####       #####
   #######    ########
 #####  ##  ######  ##
####    ##  ####    ##
##      ### #       ##
         ###
         ###
  ##################
  ##################
  ##              ##
  ##              ##
  ##################
  ##################
  ##              ##
  ##              ##
  ##################
  ##################
  ###             ##
