13 3
########## ############
########## ############
        ##          ###
 ###    ##   ###    ###
 #####  ##  ######  ###
    #   ##     ###  ###
      ####       ######
   #######    #########
 #####  ##  ######  ###
####    ##  ####    ###
##      ### #       ###
         ###
         ###
  ###################
  ###################
  ###             ###
  ###             ###
  ###################
  ###################
  ###             ###
  ###             ###
  ###################
  ###################
  ###             ###
