13 3
########## ###########
########## ###########
        ##          ##
 ###    ##   ###    ##
 #####  ##  ######  ##
    #   ##     ###  ##
      ####       #####
   #######    ########
 #####  ##  ######  ##
####    ##  ####    ##
##      ### #       ##
         ###
         ###
  ###################
  ###################
  ###             ###
  ###             ###
  ###################
  ###################
  ###             ###
  ###             ###
  ###################
  ###################
  ###             ###
