12 2
    ##         ###
   ###         ###
   #########  ###########
  ##########  ###########
 ###  ###    ###  ###
####  ###   ###    ##
###    ##    ##    ###
 # ##
   ###  ################
    ### ################
 ### ##              ###
 ###                 ###
 ###   ###########   ###
 ###   ###########   ###
 ###   ##       ##   ###
 ###   ##       ##   ###
 ###   ###########   ###
 ###   ###########   ###
 ###   ##       ##   ###
 ###   ##       ##   ###
 ###   ###########   ###
 ###   ###########   ###
 ###                 ###
 ###              ######
 ###              #####
