11 2
   ###        ##
   ##         ##
  ########## ###########
  ########## ###########
 ###  ##    ##   ###
###   ###  ###    ##
##     ##   #      ##
   #
   ###  ###############
    ### ###############
 ##  #               ##
 ##                  ##
 ##    ##########    ##
 ##    ##########    ##
 ##    ##      ##    ##
 ##    ##      ##    ##
 ##    ##########    ##
 ##    ##########    ##
 ##    ##      ##    ##
 ##    ##      ##    ##
 ##    ##########    ##
 ##    ##########    ##
 ##                  ##
 ##              ######
 ##              #####
