12 2
    ##         ##
   ###         ##
   #########  ###########
  ##########  ###########
 ###  ###    ###  ###
####  ###   ###    ##
###    ##    ##    ###
 # ##
   ###  ###############
    ### ###############
 ### ##              ##
 ###                 ##
 ###   ###########   ##
 ###   ###########   ##
 ###   ##       ##   ##
 ###   ##       ##   ##
 ###   ###########   ##
 ###   ###########   ##
 ###   ##       ##   ##
 ###   ##       ##   ##
 ###   ###########   ##
 ###   ###########   ##
 ###                 ##
 ###              #####
 ###              #####
