12 1
              ##
              ##
##########    ##
##########   ###
    ##       ##
    ##       #############
    ##      ##############
    ##      ##       ##
    ##     ###       ##
    ##     ###      ##
######### ####      ##
############ ##     ##
    ##    #   ##   ###
    ##        ##   ##
    ##        ###  ##
    ##         ## ##
    ##         #####
    ##   #      ##
    ######      ##
 ########      #####
######       #### ###
##          ####   ###
          ####      ####
        #####        #####
         ##            ##
