12 1
              ###
              ###
##########   ###
##########   ###
##########   ###
    ##      ##############
    ##      ##############
    ##      ###      ###
    ##     ####     ###
    ##    #####     ###
######### ######    ###
############ ###    ###
    ##    ## ###   ###
    ##        ###  ###
    ##        ### ###
    ##         ######
    ##         #####
    ## ###      ####
   #######     #####
#########     #######
#####        #### ####
#          #####   #####
        #######     ######
        #####        #####
         ##            ##
