12 1
              ###
              ###
##########   ##
##########   ##
    ##       ##
    ##      ##############
    ##      ##############
    ##      ###      ###
    ##     ####     ##
    ##    #####     ##
######### ######    ##
############ ###    ##
    ##    ## ###   ###
    ##        ###  ###
    ##        ### ###
    ##         ######
    ##         #####
    ## ###      ####
   #######     #####
#########     #######
#####        #### ####
#          #####   #####
        #######     ######
        ###          #####
         ##            ##
