11 1
           #
          ###      ##
 ##        ##      ##
 ###        #     ##
  ###  ##################
   ### ##################
    ##        ###
    #         ##
         ##############
         ##############
######   ##          ##
######   ##          ##
    ##   ##############
    ##   ##############
    ##   ##          ##
    ##   ##          ##
    ##   ##############
    ##   ##############
    ##   ##          ##
    ##   ##############
    ##   ##############
   ####
  ######
 ###  ####
###     #################
##        ###############
