12 1
  ##    ##            #
  ##    ##   ###########
############        ###
############   ##  ###
  ##    ##     #####
  ##    ##       ####
  ########  #############
  ########  #############
     ##        ## ##  ##
 ##########   ##  ## #
 ########## ####  ##
 ##  ##  ## ## #####
 ##  ##  ## #   ###
 ##  ##  ##      ##
 ##########      ##
 ########## #############
     ##     #############
     ##         ####
     ##        ######
############  ########
############ ### ## ###
     ##     #### ##  ###
     ##    ###   ##   ###
     ##    ##    ##    #
     ##          ##
