11 1
  ##    ##
  ##    ##   ##########
  ##    ##   ###########
############        ###
############   ##  ###
  ##    ##      ####
  ########        ###
  ########  #############
     ##         ####   ##
     ##        ## ##  ##
 ##########   ##  ##  ##
 ##########  ##   ##  #
 ##  ##  ## ## #####
 ##  ##  ## #  ####
 ##  ##  ##
 ##########      ##
 ########## #############
     ##     #############
     ##         ####
############   ######
############  ## ## ##
     ##      ##  ##  ##
     ##     ###  ##   ###
     ##    ###   ##    ##
     ##     #    ##
     ##          ##
