12 1
  ##    ##            #
  ##    ##   ###########
############        ###
############   ##  ###
  ##    ##     #####
  ##    ##       ####
  ########  #############
  ########  #############
     ##        ## ##  ##
 ##########   ##  ## ###
 ########## ####  ##
 ##  ##  ## ## #####
 ##  ##  ## #   ###
 ##  ##  ##      ##
 ##########      ##
 ########## #############
     ##     #############
     ##         ####
     ##        ######
############  ########
############ ### ## ###
     ##     #### ##  ###
     ##    ###   ##   ###
     ##    ##    ##    #
     ##          ##
