13 1
 ##     #################
  ##    ##             ##
  ###   ##     ##      ##
   ###  #################
    ### #################
               ##
          ##############
         ###############
         ##    ##     ##
######   ##    ##     ##
######   ###############
    ##   ###############
    ##   ##    ##     ##
    ##   ###############
    ##   ###############
    ##         ##
    ##  ##################
    ##  ##################
   ###         ##
  ######       ##
 ###  ####
###     ##################
 #        ################
