12 0
        #################
 ###    #################
  ###   ##             ##
  ####  ##     ###     ##
   #### ##     ###     ##
    ###   #############
    ##    #############
               ###
         ###############
         ###############
         ##    ##     ##
######   ###############
######   ###############
    ##   ##    ###    ##
    ##   ###############
    ##   ###############
    ##         ###
    ##  ##################
    ##  ##################
   ###         ##
  #######      ##
 ###  #####
###     ##################
 ##       ################
