12 0
        #################
 ###    #################
  ###   ##             ##
  ####  ##     ###     ##
   #### ##     ###     ##
    ###   #############
    ##    #############
               ###
         ###############
         ##    ###    ##
         ##    ###    ##
#######  ##    ###    ##
#######  ###############
    ###  ##    ###    ##
    ###  ##    ###    ##
    ###  ###############
    ###        ###
    ### ##################
    ### ##################
   ####        ###
  #######      ###
 ###  #####
###     ##################
 ##       ################
